date,ec_topic_0,ec_topic_1,ec_topic_2,ec_topic_3,ec_topic_4,ec_topic_5,ec_topic_6,ec_topic_7,ec_topic_8,ec_topic_9,wh_topic_0,wh_topic_1,wh_topic_2,wh_topic_3,wh_topic_4,wh_topic_5,wh_topic_6,wh_topic_7,wh_topic_8,wh_topic_9
2021-02,0.03346681,0.00046070572,0.15755159,0.07880465,0.00046069495,0.04940424,0.19692408,0.00046070112,0.48200583,0.00046070636,0.012445111,0.04747893,0.00015158039,0.00015157902,0.53543407,0.00015156,0.4037325,0.00015156296,0.00015156872,0.00015157415
2021-03,0.014061855,0.033257987,0.055743184,0.10312618,0.0055622915,0.12837547,0.15769684,0.019543521,0.4818883,0.00074441434,0.20584096,0.07110062,0.162047,0.044287566,0.2125242,0.058837496,0.062934496,0.083829366,0.035737883,0.062860385
2021-04,0.029037341,0.0007899203,0.10574289,0.055863168,0.015802367,0.0054694265,0.26908693,0.0007899712,0.5166281,0.0007899371,0.18458563,0.036815424,0.07342438,0.0914732,0.19386034,0.105733,0.10580653,0.11254783,0.043175418,0.052578274
2021-05,0.020462673,0.0003869134,0.30164415,0.11567297,0.00038693022,0.0003869121,0.13326176,0.00084898935,0.41421485,0.012733846,0.18268469,0.1592054,0.10576125,0.057061817,0.1722366,0.08512801,0.06420786,0.13306148,0.00639906,0.034253787
2021-06,0.00046080936,0.00046078613,0.054071516,0.035819594,0.00046080057,0.10160234,0.21006256,0.00046082164,0.59465456,0.0019462095,0.10006525,0.12068424,0.12415172,0.109431885,0.110069536,0.06281366,0.174197,0.13723892,0.022532986,0.038814776
2021-07,0.07309649,0.00030725263,0.03976036,0.042533867,0.008583324,0.00899431,0.33700716,0.00030723523,0.47531605,0.014093941,0.1593552,0.07448071,0.12656413,0.054102696,0.23908547,0.093125395,0.10113839,0.09259934,0.007801977,0.05174663
2021-08,0.050249808,0.00035253254,0.06511722,0.072004534,0.00035254023,0.038170345,0.20551698,0.015313676,0.5369767,0.015945647,0.13760614,0.11765722,0.061341874,0.08883642,0.15868618,0.09946531,0.16853622,0.09114655,0.017111834,0.059612203
2021-09,0.13498424,0.010526872,0.21066429,0.10742102,0.014960966,0.07087242,0.048729464,0.00038406302,0.36087266,0.040583994,0.17090258,0.10019789,0.09704507,0.108033285,0.15830228,0.0688258,0.12362719,0.09038216,0.009258567,0.073425174
2021-10,0.06570682,0.008420315,0.12873551,0.057967294,0.004602524,0.034826186,0.14794272,0.03525276,0.5077367,0.008809161,0.14225993,0.13590042,0.16914123,0.09059547,0.11711488,0.051330656,0.13611217,0.09568833,0.010850662,0.051006228
2021-11,0.00093932153,0.0009394044,0.09657729,0.090655886,0.0009392742,0.07049506,0.13970238,0.007890411,0.5861899,0.0056710714,0.12918507,0.16682674,0.19247976,0.090229616,0.073317334,0.046746064,0.14225873,0.09512074,0.01934285,0.044493116
2021-12,0.11133304,0.00040130015,0.015012363,0.04731786,0.0019774726,0.047052477,0.21235436,0.03821434,0.5161142,0.010222596,0.12022652,0.14528677,0.14882042,0.15815766,0.07615653,0.053003598,0.09528818,0.13717537,0.034615193,0.031269714
2021-13,0.05332629,0.010177215,0.0005360765,0.00053605426,0.0026994569,0.06950889,0.21508287,0.021142678,0.58997166,0.03701881,0.11973306,0.09592992,0.0736393,0.0917872,0.19517566,0.05302279,0.13657132,0.13256972,0.012165436,0.08940564
2021-14,0.13879532,0.00025079062,0.052813392,0.0002508112,0.121807545,0.039344344,0.1159116,0.056422655,0.47415274,0.00025080168,0.079570666,0.13553582,0.18200912,0.12588051,0.13775021,0.073131554,0.11158556,0.102420546,0.0061748577,0.045941185
2021-15,0.0006668992,0.0006668311,0.039482877,0.00066694285,0.0006668743,0.0006668962,0.6228508,0.0006668857,0.33299807,0.00066690287,0.14953443,0.17616947,0.08584144,0.08156202,0.11234407,0.094810635,0.10050715,0.1110296,0.0091911275,0.07901005
2021-16,0.052067317,0.007527529,0.06666343,0.0831411,0.0050873356,0.028373215,0.17178245,0.028504904,0.5453073,0.011545475,0.14831951,0.15137237,0.15286817,0.07533757,0.12738393,0.038818996,0.072497904,0.07746633,0.07213181,0.08380331
2021-17,0.027732698,0.024752945,0.15079287,0.109302275,0.0005972483,0.056952924,0.07381396,0.07252476,0.48293307,0.0005972248,0.08243301,0.19119605,0.09610738,0.08061979,0.18307877,0.05005555,0.120231114,0.08975684,0.008895471,0.09762598
2021-18,0.080909394,0.00034452375,0.05903433,0.10538157,0.00034452634,0.048798513,0.18159708,0.009236339,0.5095645,0.0047892155,0.10825837,0.035397306,0.15145773,0.09524614,0.24291086,0.053254943,0.14064643,0.08362147,0.0028422077,0.0863645
2021-19,0.029715491,0.00042706967,0.4497631,0.13165921,0.0004271163,0.10734297,0.00042712459,0.01594928,0.2638616,0.00042707782,0.09927229,0.12639639,0.07243214,0.07066342,0.20628807,0.12488825,0.105051,0.11436029,0.013471041,0.06717712
2021-20,0.16821635,0.002978752,0.036350127,0.028833413,0.010180136,0.0034536035,0.2916871,0.00034042803,0.44532326,0.012636787,0.16459955,0.09323445,0.11241391,0.07685552,0.12529942,0.14136292,0.08535227,0.10490951,0.027272528,0.068699986
2021-21,0.080990516,0.0006928658,0.12161153,0.051315032,0.013283557,0.10306541,0.09089184,0.0064350185,0.52449757,0.007216649,0.14295895,0.138867,0.18701726,0.09763158,0.08122122,0.094709925,0.05793523,0.10396441,0.028621677,0.067072704
2021-22,0.12542467,0.0031354271,0.04868805,0.068010874,0.008434877,0.017391816,0.12422721,0.00040318852,0.57284003,0.03144383,0.21802221,0.08890981,0.14549777,0.052929673,0.15490264,0.05221165,0.11406594,0.11489804,0.00376235,0.0547999
2021-23,0.08740369,0.00022868079,0.01755924,0.077740766,0.064325586,0.0065272194,0.16197021,0.035506014,0.5485099,0.00022868397,0.24466637,0.10322526,0.13176931,0.057504814,0.11520266,0.09004424,0.056505434,0.103237085,0.025033167,0.07281173
2021-24,0.041631185,0.01064353,0.06125849,0.0648114,0.011148444,0.020809967,0.086311616,0.030719807,0.66992176,0.0027438104,0.19933684,0.11705391,0.16578025,0.118342794,0.061938617,0.116461225,0.06582384,0.08839537,0.047955595,0.018911505
2021-25,0.00049810903,0.004528286,0.07488771,0.09498219,0.014898502,0.02297623,0.042769074,0.03249761,0.71146417,0.00049809535,0.09665654,0.15677863,0.17114878,0.102216214,0.15636787,0.042447448,0.06228593,0.12543051,0.014204374,0.07246372
2021-26,0.00040879878,0.019931313,0.051011097,0.08406404,0.03577267,0.04033977,0.122735925,0.016777327,0.62855023,0.00040878312,0.12597069,0.106902316,0.13860299,0.16092178,0.12913288,0.054068957,0.06394498,0.11676821,0.018352596,0.08533464
2021-27,0.04129058,0.001157459,0.05327791,0.07143023,0.017304894,0.047092482,0.1348125,0.036594465,0.59566367,0.0013757924,0.09618361,0.11725026,0.10583244,0.112349,0.1502317,0.14014488,0.06921391,0.13091928,0.008521466,0.06935349
2021-28,0.00836071,0.014483902,0.20707615,0.10831083,0.007246646,0.0029794646,0.024786016,0.008245442,0.6085579,0.00995292,0.17353939,0.1441398,0.18026143,0.07916316,0.10004173,0.06171046,0.07061783,0.10312872,0.02015408,0.06724341
2021-29,0.03265351,0.03947192,0.04306017,0.015340405,0.031160958,0.01917612,0.14183414,0.025706585,0.60859513,0.043001078,0.13034856,0.21543162,0.07504435,0.12805371,0.15087615,0.074236214,0.06720012,0.10987781,0.0044729128,0.04445857
2021-30,0.026584458,0.0012211476,0.19378236,0.0012211936,0.048297253,0.0012213221,0.16437711,0.001221214,0.56085277,0.0012211975,0.11326019,0.17914866,0.15901852,0.09253555,0.15108253,0.044918124,0.07545677,0.11511981,0.012272461,0.05718743
2021-31,0.00040530256,0.008056764,0.00040528705,0.0004052916,0.05461008,0.00040529226,0.13679744,0.00040529948,0.7979989,0.00051030016,0.09787179,0.20035182,0.1348537,0.06198702,0.14423311,0.048479296,0.105099924,0.06676694,0.017189909,0.123166434
2021-32,0.00036206533,0.00036214077,0.00036212264,0.0003621006,0.034081027,0.0003620723,0.00036211187,0.030160898,0.9194925,0.0140929865,0.12512773,0.17253092,0.11945053,0.06174701,0.14610532,0.069168985,0.0926658,0.036054205,0.019122377,0.15802707
2021-33,0.007504558,0.0052119037,0.06468391,0.04813804,0.041859847,0.047137804,0.02266148,0.0014985435,0.760947,0.0003569395,0.087772384,0.14238398,0.061571456,0.024341384,0.16816737,0.22374125,0.09469146,0.05729829,0.018049447,0.121982954
2021-34,0.021221614,0.00036568777,0.08157147,0.015013506,0.031700544,0.13184883,0.07941161,0.010044484,0.6284566,0.00036566035,0.1391912,0.082370095,0.12133997,0.06991781,0.20378265,0.123307995,0.11437672,0.11939327,0.007904194,0.018416118
2021-35,0.0003864165,0.00038637628,0.00038640018,0.00038640475,0.016336227,0.0003864058,0.218495,0.00038640838,0.7624639,0.00038643414,0.077415235,0.05914462,0.13682257,0.09200605,0.24798422,0.1377746,0.09685681,0.09449019,0.02496731,0.032538336
2021-36,0.0003243385,0.00032434834,0.00032434106,0.00032433728,0.081406265,0.0003243353,0.00032436455,0.00032434682,0.90944934,0.0068740095,0.11734679,0.09037528,0.119610555,0.13260436,0.20888518,0.053273264,0.08465927,0.11964008,0.029596215,0.044009026
2021-37,0.041714046,0.016535195,0.07868879,0.057694204,0.064983115,0.008979006,0.04360487,0.017572954,0.6691739,0.0010538927,0.14533526,0.12877347,0.099121444,0.10875707,0.14372867,0.06810649,0.06319202,0.090483256,0.07714823,0.07535403
2021-38,0.3512427,0.009712775,0.11927139,0.022255087,0.00049991865,0.022472404,0.11359375,0.0004999127,0.3593228,0.0011292881,0.2856874,0.121192016,0.09744431,0.054863967,0.08257048,0.11142047,0.07408828,0.08528595,0.044360995,0.043086123
2021-39,0.010022178,0.00027261392,0.01953951,0.10971503,0.028898656,0.04724262,0.08219679,0.036704294,0.66418165,0.0012266933,0.13639207,0.24899274,0.08200434,0.055332158,0.14842984,0.027274812,0.08463155,0.12422853,0.024550708,0.06816321
2021-40,0.030410983,0.014876167,0.06708464,0.05593151,0.021405281,0.026434727,0.032606598,0.06208196,0.6690594,0.020108722,0.12362864,0.15760575,0.1429313,0.09820337,0.144764,0.06354713,0.042749073,0.120635174,0.019400474,0.08653514
2021-41,0.07039026,0.011269169,0.1383471,0.045919415,0.038164437,0.12299256,0.018340498,0.028827326,0.52519363,0.00055557286,0.24530551,0.08413641,0.09968625,0.08986297,0.104503155,0.07574808,0.08419235,0.10263977,0.024730597,0.08919493
2021-42,0.05059157,0.0054857987,0.08224048,0.011461436,0.0034379312,0.054047294,0.09995554,0.07300163,0.61780816,0.001970187,0.1072698,0.1466224,0.18761493,0.15236259,0.14075342,0.02443412,0.064981095,0.1154944,0.020841578,0.03962563
2021-43,0.05668497,0.00024833222,0.030632704,0.066394165,0.00024834063,0.0144261625,0.18352923,0.022354076,0.61735713,0.008124917,0.20556593,0.11818384,0.09008974,0.07203412,0.16616778,0.09235067,0.049607694,0.08336649,0.03698963,0.08564418
2021-44,0.12118403,0.0021299461,0.06393438,0.105205335,0.010705608,0.01397883,0.013706055,0.0024875903,0.6497569,0.016911367,0.15590173,0.14126565,0.087183505,0.10173878,0.07974355,0.034321327,0.099795625,0.058216035,0.10690969,0.1349241
2021-45,0.03434894,0.0017528805,0.14909069,0.050223004,0.003668245,0.15617965,0.09705492,0.0351683,0.45916942,0.013343965,0.17928793,0.07913583,0.13003217,0.12940778,0.14398964,0.0787762,0.046906486,0.058334783,0.03520074,0.1189285
2021-46,0.08336414,0.046729162,0.10837508,0.15309599,0.0017550829,0.11222345,0.065842524,0.0017407712,0.4261757,0.000698132,0.14782171,0.139648,0.12318935,0.12267206,0.10642975,0.055256892,0.056770094,0.13866253,0.013677182,0.09587242
2021-47,0.1748207,0.005137057,0.0140024815,0.03379733,0.02346015,0.1294586,0.22271563,0.028704334,0.3671306,0.0007730808,0.13109706,0.08503218,0.15531708,0.111358136,0.06783677,0.056792118,0.13569531,0.083895005,0.022247966,0.1507284
2021-48,0.103910364,0.0022381104,0.04906449,0.06400403,0.009680091,0.059630238,0.12840316,0.02112743,0.55959404,0.0023480149,0.14952707,0.08331002,0.14071985,0.10468484,0.09872027,0.03233344,0.17813282,0.11720911,0.0072833057,0.08807924
2021-49,0.03099711,0.025790172,0.12566184,0.07520889,0.013263538,0.07863044,0.13502048,0.045064274,0.44545957,0.024903722,0.12763433,0.11081611,0.16699883,0.07864239,0.13294509,0.13241483,0.050594345,0.12196846,0.018588873,0.059396673
2021-50,0.05405967,0.0023232352,0.027787056,0.017667374,0.03139941,0.13236472,0.1474866,0.0027853795,0.5795255,0.004601076,0.08581858,0.16225888,0.06924278,0.13719842,0.21255136,0.058176562,0.096367836,0.08684963,0.012283013,0.079252966
2021-51,0.13425292,0.028787266,0.0911935,0.047021672,0.014246638,0.00061794557,0.33301818,0.00050906476,0.34661844,0.003734365,0.09842103,0.10410235,0.12553535,0.04695336,0.17462757,0.07092259,0.15673105,0.11476916,0.013980734,0.0939568
2022-00,0.14531901,0.00024886668,0.100279145,0.07428754,0.0002488394,0.0002488521,0.0002488634,0.00024885443,0.6372891,0.041580867,0.0011767911,0.0011767553,0.0011767887,0.001176829,0.9894079,0.0011769871,0.001177046,0.0011771859,0.0011768311,0.0011768932
2022-01,0.03930079,0.000990544,0.009180933,0.0009906432,0.0009906443,0.036338445,0.2517233,0.103249826,0.4901772,0.06705768,0.057614677,0.14194004,0.15780063,0.104656994,0.14132228,0.08737956,0.09830274,0.11747621,0.022910312,0.07059657
2022-02,0.0020921826,0.07919636,0.34452444,0.0020921566,0.0020920502,0.37525934,0.0020922895,0.040706165,0.14985272,0.0020922748,0.06616253,0.17186062,0.077979475,0.075418785,0.18168265,0.08947003,0.11340974,0.12998517,0.014486122,0.0795449
2022-03,0.00057900336,0.025163222,0.2709542,0.09753941,0.012501895,0.026769886,0.04503084,0.0005789421,0.51369035,0.007192281,0.13270542,0.17349218,0.12216786,0.09425593,0.13135682,0.113979064,0.030555006,0.083185345,0.022369828,0.09593249
2022-04,0.045133796,0.00504512,0.23766206,0.051648084,0.012844804,0.19300832,0.0042495793,0.0040888805,0.4455922,0.000727191,0.11648718,0.124799244,0.09763994,0.07943603,0.13345659,0.11964931,0.041530937,0.12975872,0.029572917,0.1276692
2022-05,0.011331918,0.00045178962,0.11943735,0.037618108,0.06437379,0.21084523,0.08586571,0.013550131,0.44589615,0.010629835,0.06382826,0.1489504,0.15230976,0.11716154,0.14292072,0.11518808,0.06193222,0.12746322,0.01106511,0.059180733
2022-06,0.12359741,0.00055488327,0.06854476,0.10511215,0.0005548808,0.13665044,0.057903115,0.009510794,0.48391363,0.013657956,0.14336644,0.14791399,0.06619578,0.05885686,0.09551141,0.2008093,0.043670505,0.112949625,0.02642509,0.10430104
2022-07,0.07875187,0.019794224,0.0683741,0.085925825,0.0006730697,0.16253008,0.094205886,0.030404659,0.45866725,0.00067307707,0.044548403,0.10735711,0.058680933,0.045812923,0.13488626,0.35578728,0.03774972,0.14921825,0.01925566,0.046703454
2022-08,0.042990632,0.007823874,0.04026065,0.012620778,0.015442286,0.44891196,0.0008549921,0.0430973,0.38301498,0.0049825194,0.060258616,0.107392855,0.036670327,0.03101176,0.17835063,0.36208132,0.011694926,0.12471044,0.03416885,0.053660203
2022-09,0.0004133376,0.0065370887,0.04719375,0.0699718,0.014361418,0.3580303,0.0536884,0.016654875,0.42586148,0.007287548,0.05479952,0.07894681,0.13095352,0.059851542,0.24256034,0.21636058,0.02823155,0.056531314,0.022893826,0.10887106
2022-10,0.00044019168,0.0034639076,0.10439757,0.064545915,0.037719183,0.30804428,0.0046390756,0.022963453,0.44307974,0.0107067125,0.09802656,0.12854455,0.12260187,0.07188505,0.16604795,0.17008212,0.018116413,0.087387525,0.033195853,0.1041121
2022-11,0.008736228,0.00048029766,0.07652067,0.14161795,0.00048031134,0.038568296,0.037004214,0.0004803696,0.6099544,0.08615727,0.07214656,0.107765675,0.12915634,0.11760001,0.1402977,0.22161092,0.04172506,0.103461474,0.019973572,0.046262745
2022-12,0.14141662,0.004389245,0.042744022,0.050497517,0.033174757,0.2725323,0.02656624,0.005874499,0.41635314,0.006451654,0.10859884,0.081950985,0.10456448,0.09933201,0.09502851,0.2663773,0.04757406,0.07817234,0.0848053,0.033596195
2022-13,0.05096692,0.0004196405,0.0129123675,0.00041963873,0.09448798,0.3216296,0.04207593,0.016293345,0.46037492,0.000419607,0.13622737,0.104042046,0.098049924,0.05492128,0.1910811,0.16539203,0.044283543,0.08420491,0.016213242,0.10558454
2022-14,0.011585261,0.03194225,0.03718915,0.09558256,0.04448103,0.29513884,0.027241966,0.01931742,0.42629924,0.011222276,0.07634337,0.13497838,0.111985184,0.07865818,0.17402485,0.10715386,0.073243946,0.11660642,0.017831331,0.10917449
2022-15,0.26581115,0.0004763287,0.00047638832,0.020653842,0.0004763527,0.00047635369,0.0004763933,0.00047634513,0.7102005,0.00047631582,0.12594043,0.1301307,0.11985832,0.06689105,0.16573766,0.1598525,0.02213435,0.09124327,0.01435572,0.10385606
2022-16,0.015016889,0.000282616,0.12736067,0.00028259205,0.21406107,0.0002825961,0.07106075,0.00028261202,0.57108766,0.00028258268,0.1616283,0.10144101,0.091890655,0.11447409,0.17499962,0.12810427,0.020606097,0.06866162,0.030180328,0.10801398
2022-17,0.14473565,0.017785965,0.02741745,0.0737307,0.0073763356,0.16828956,0.039434586,0.012300382,0.50830597,0.0006233572,0.17125863,0.13530701,0.11464586,0.07707167,0.1365831,0.1321757,0.044182062,0.099441804,0.025272267,0.06406183
2022-18,0.00046011337,0.00046011346,0.05668753,0.0983352,0.01852122,0.32228056,0.032665316,0.038546387,0.40148756,0.03055601,0.059370197,0.18490931,0.21043247,0.13967918,0.08039467,0.13182792,0.024523266,0.092448995,0.008937208,0.06747685
2022-19,0.17574053,0.00045780608,0.104900055,0.05079999,0.007781749,0.06386475,0.13298126,0.008655409,0.45436063,0.00045781865,0.1776831,0.09793365,0.12832864,0.08038357,0.15292661,0.114142664,0.05647012,0.08477663,0.028946336,0.07840873
2022-20,0.058746386,0.015322249,0.026676968,0.03114705,0.047272593,0.1460144,0.015896933,0.01955503,0.61992174,0.019446557,0.14393412,0.12887377,0.1699818,0.089333735,0.11239257,0.13108562,0.053003106,0.089385346,0.018209213,0.06380069
2022-21,0.0004172532,0.00041719433,0.07669921,0.14133456,0.00041721214,0.33716846,0.005078125,0.00041721883,0.40864098,0.029409835,0.21232393,0.13237712,0.123204626,0.10293203,0.1200165,0.13281792,0.039994977,0.048128534,0.039285067,0.048919227
2022-22,0.00029151543,0.00029158214,0.027922606,0.13817851,0.0067122206,0.19150332,0.00987408,0.038539402,0.5726042,0.014082548,0.1401511,0.09777356,0.10926612,0.11771606,0.16321933,0.11584386,0.040600955,0.096510574,0.012674279,0.10624416
2022-23,0.06614941,0.0031436423,0.06684117,0.06387683,0.032023102,0.1078553,0.04111421,0.06513075,0.54631853,0.0075470516,0.20981441,0.0919089,0.123268045,0.1352273,0.14948976,0.053008433,0.03685515,0.07107011,0.05110217,0.07825578
