date,ec_topic_0,ec_topic_1,ec_topic_2,ec_topic_3,ec_topic_4,ec_topic_5,ec_topic_6,ec_topic_7,ec_topic_8,ec_topic_9,wh_topic_0,wh_topic_1,wh_topic_2,wh_topic_3,wh_topic_4,wh_topic_5,wh_topic_6,wh_topic_7,wh_topic_8,wh_topic_9
2022-24,0.055136777,0.0003926237,0.0749924,0.059091322,0.00039262814,0.18734133,0.019588368,0.02114493,0.581527,0.0003926306,0.09290605,0.13137296,0.1694867,0.07544267,0.20388657,0.051345047,0.046041787,0.11595506,0.04800091,0.065562256
2022-25,0.08243939,0.030359231,0.055443678,0.031198587,0.0034592848,0.14247474,0.0925492,0.039787795,0.50008994,0.022198133,0.09320545,0.12121075,0.22758625,0.0917725,0.15843177,0.077927716,0.048975915,0.08204191,0.03027663,0.06857112
2022-26,0.10915782,0.0029552144,0.050802935,0.053114433,0.0074523585,0.13671887,0.0053683706,0.015727133,0.6183831,0.00031973585,0.1490669,0.1303279,0.10597696,0.071662925,0.15421177,0.15321581,0.040317524,0.09492687,0.05725476,0.043038547
2022-27,0.03507888,0.034186784,0.04014712,0.1143568,0.0003713518,0.245404,0.014058681,0.04640914,0.46961588,0.00037135245,0.013875072,0.10541066,0.24907382,0.11283951,0.17193657,0.10540987,0.03125646,0.12239928,0.013277335,0.07452142
2022-28,0.039057527,0.05251841,0.11234649,0.020889573,0.0005352607,0.1441173,0.012563084,0.029782036,0.58765507,0.0005352672,0.23753177,0.13538049,0.17538974,0.096890315,0.094675615,0.08600799,0.021300057,0.07510604,0.020368224,0.057349723
2022-29,0.07291673,0.0003068933,0.013260369,0.06935415,0.00030690382,0.16949809,0.05110139,0.00920372,0.5921054,0.02194638,0.10021403,0.12192001,0.15092492,0.07994483,0.20191479,0.06563439,0.08453045,0.11402747,0.03266921,0.04821985
2022-30,0.0008199798,0.0008199176,0.0008199628,0.00081995275,0.00081995944,0.20327891,0.0008200392,0.00082000677,0.79016125,0.00082003314,0.10503411,0.11196899,0.1461124,0.070384555,0.1516724,0.054448288,0.07284226,0.10352408,0.017824732,0.16618821
2022-31,0.0008624235,0.046849612,0.36231744,0.00086233433,0.0008623435,0.095888,0.0008623955,0.00086240924,0.48977065,0.000862372,0.074683815,0.12259717,0.22774819,0.054850847,0.14596544,0.08783037,0.0823651,0.078943096,0.022119269,0.10289678
2022-34,0.0006644704,0.0006643895,0.30754915,0.09055682,0.0006644388,0.35577813,0.0006644476,0.0006644272,0.24212928,0.0006644396,0.09305835,0.11910722,0.15234278,0.12759271,0.13734785,0.13824156,0.08164495,0.06346488,0.002890737,0.08430895
2022-35,0.0011914858,0.00032014019,0.02781861,0.19444571,0.00032017266,0.1559405,0.0063044424,0.0018967916,0.6082879,0.0034743082,0.120824374,0.16019467,0.122009054,0.10310587,0.16430639,0.060341854,0.043707587,0.09869691,0.04221309,0.08460018
2022-36,0.00032566936,0.0003256587,0.0011630679,0.0860798,0.07274595,0.13735375,0.018453397,0.011877117,0.629283,0.04239256,0.09493846,0.14451317,0.13680834,0.13663311,0.11268766,0.110410206,0.06420397,0.07457857,0.028939685,0.096286856
2022-37,0.054749876,0.044181447,0.07882394,0.12482912,0.00021764502,0.15041348,0.041506212,0.0030608212,0.44658828,0.055629175,0.13875613,0.12713617,0.1828096,0.13677907,0.11273842,0.041551888,0.032147124,0.07830335,0.031729553,0.118048705
2022-38,0.072075374,0.009572109,0.08567635,0.041900136,0.04436393,0.13782533,0.11662847,0.004257737,0.4489109,0.03878969,0.12870501,0.12253471,0.17611702,0.14137587,0.11630439,0.1271266,0.028939353,0.068396844,0.038833756,0.051666476
2022-39,0.00038310266,0.00038309104,0.20745225,0.108037464,0.00038311165,0.25622863,0.007121367,0.054549783,0.365078,0.00038315973,0.15981905,0.09799257,0.15475306,0.09788303,0.1609277,0.12387954,0.059369065,0.08028683,0.017649097,0.04744012
2022-40,0.053729076,0.055948824,0.033188015,0.018707495,0.00069695775,0.21193667,0.016376613,0.033663962,0.54971766,0.026034722,0.077456325,0.08226545,0.11730687,0.14088576,0.19061309,0.10511497,0.031315383,0.10452641,0.026279883,0.124235794
2022-41,0.0049033305,0.007293616,0.044714253,0.19028665,0.023363708,0.19734047,0.029117478,0.004072379,0.48503447,0.01387365,0.105623946,0.097068146,0.15167142,0.17185858,0.11099938,0.14117454,0.020783577,0.075551085,0.016824592,0.10844475
2022-42,0.027801033,0.00030553702,0.019053433,0.051868256,0.009880046,0.1263161,0.067354284,0.084177226,0.60002875,0.013215354,0.11158088,0.091151394,0.09793811,0.1773001,0.142712,0.074617855,0.047069285,0.121021524,0.019663867,0.11694496
2022-43,0.046757028,0.008922968,0.05336348,0.114062436,0.003035528,0.18534687,0.05242357,0.052138958,0.46655825,0.017390851,0.10706871,0.07184969,0.19470046,0.19092701,0.07502842,0.08244225,0.04338053,0.06371795,0.016611159,0.15427381
2022-44,0.13334277,0.001889104,0.024444185,0.023722224,0.0002914687,0.041875005,0.023199797,0.00029146738,0.75065255,0.00029146337,0.10731803,0.052419554,0.124475844,0.24772973,0.08690083,0.05641292,0.018128907,0.082807325,0.07362371,0.15018314
2022-45,0.09233215,0.0024755797,0.009793641,0.077215515,0.024043808,0.114818394,0.021885924,0.008179982,0.64551735,0.0037375763,0.1750436,0.066717945,0.10937911,0.16902947,0.17267981,0.1023958,0.011352134,0.08488586,0.0604541,0.048062302
2022-46,0.20279036,0.0005518895,0.03961048,0.02433396,0.05378603,0.132381,0.0026622675,0.0016228072,0.5349069,0.0073542194,0.2532859,0.086897634,0.1376868,0.06471908,0.064267516,0.20769815,0.0044758418,0.07138275,0.056566298,0.05301998
2022-47,0.005379914,0.03708953,0.10438284,0.083307795,0.0065069897,0.17881712,0.0172248,0.010307977,0.5562745,0.00070852373,0.16489476,0.06417874,0.2645354,0.14495026,0.10869469,0.08440767,0.03503644,0.086818345,0.037473492,0.009010211
2022-48,0.119226545,0.021252804,0.09637402,0.055787496,0.0009729138,0.15918113,0.011657357,0.0113065215,0.50162774,0.022613488,0.12940444,0.07514707,0.23351637,0.13670996,0.17017104,0.059485197,0.009428736,0.09164724,0.018655507,0.075834446
2022-49,0.0914625,0.008816027,0.061063,0.09210904,0.00054366176,0.109562434,0.05364722,0.024816424,0.53710866,0.020871054,0.112530455,0.11640705,0.13111414,0.11877329,0.08306728,0.11256851,0.019600887,0.15691946,0.050985485,0.09803341
2022-50,0.08960989,0.0026216642,0.012384513,0.048846245,0.041227635,0.10763929,0.030659882,0.016611485,0.63702756,0.013371886,0.2860749,0.09067913,0.13460505,0.086606316,0.13332266,0.05703813,0.034817427,0.052271165,0.07178575,0.05279946
2022-51,0.058861855,0.0008991787,0.07996077,0.0008992781,0.0008992652,0.04084014,0.0008992327,0.00089922035,0.8149419,0.0008992064,0.095830575,0.15761405,0.1347642,0.122500345,0.108557135,0.17068641,0.02244042,0.074935526,0.02012207,0.09254932
2023-01,0.0005466342,0.0005466017,0.33943072,0.10162605,0.00054663466,0.36750102,0.000546666,0.0005466431,0.18816233,0.0005466979,0.05363252,0.11971178,0.18324247,0.17378399,0.07037682,0.10860388,0.004778701,0.13061564,0.0018501808,0.15340398
2023-02,0.07745694,0.011873305,0.08159112,0.12206403,0.0004644159,0.2590147,0.021799134,0.034712475,0.38161612,0.00940769,0.17642742,0.07345267,0.1431543,0.09983332,0.13205877,0.13618061,0.0103001185,0.12067938,0.011688104,0.096225336
2023-03,0.0002069483,0.00020693964,0.00076334225,0.09298879,0.048570532,0.15291367,0.0002069625,0.01816092,0.5956986,0.0902833,0.13574928,0.061584312,0.1398691,0.14473201,0.1562501,0.12530077,0.01252015,0.11507902,0.018470623,0.09044464
2023-04,0.02046963,0.009490708,0.106351905,0.08936351,0.0003414927,0.019769607,0.08121983,0.00034148953,0.63021624,0.042435586,0.1049338,0.10694557,0.21047299,0.08651451,0.13034324,0.0960259,0.019646548,0.14119029,0.029579308,0.074347846
2023-05,0.01540369,0.029360082,0.03881664,0.081073254,0.014264186,0.23977599,0.034978308,0.018692158,0.49541324,0.032222517,0.0887524,0.121018894,0.15865462,0.19328582,0.1393397,0.052641887,0.015544175,0.09792396,0.006647527,0.1261909
2023-06,0.0012137509,0.004668373,0.04129345,0.02897986,0.015851079,0.15091115,0.047733903,0.03536415,0.670609,0.003375278,0.101660304,0.07928992,0.09667341,0.14434719,0.17764935,0.12072413,0.021065276,0.09666752,0.01105725,0.15086566
2023-07,0.0006546407,0.00065458403,0.0038619835,0.060887285,0.0006546296,0.45550865,0.023585051,0.011355191,0.4326407,0.010197299,0.07087162,0.1741619,0.15107635,0.07889228,0.14078699,0.12946485,0.01399329,0.08885192,0.01148049,0.1404203
2023-08,0.053153407,0.00039819785,0.10138005,0.04161643,0.018936427,0.32282326,0.011053065,0.0003982584,0.44510293,0.005138015,0.13020125,0.101277895,0.17464317,0.077830486,0.10060847,0.26455006,0.007839309,0.060800936,0.039176024,0.043072384
2023-09,0.06255388,0.020326383,0.05469971,0.012842111,0.02688124,0.28898644,0.03933469,0.0049958997,0.48842642,0.0009532462,0.0978084,0.18202375,0.09270279,0.120959766,0.16939835,0.08235354,0.020658152,0.103738464,0.019068692,0.111288056
2023-10,0.09942023,0.0051511475,0.07370252,0.02992175,0.01238902,0.15183899,0.010634159,0.029374445,0.55936486,0.028202875,0.13732347,0.08162285,0.10328268,0.09726656,0.2098395,0.07624505,0.010244078,0.08033324,0.036387514,0.16745502
2023-11,0.10955687,0.00038321107,0.100164965,0.046853084,0.018615102,0.09060078,0.0074766134,0.014950669,0.5858348,0.025563873,0.16138877,0.09685454,0.14756836,0.13255985,0.10544431,0.1187487,0.029493311,0.07115889,0.015219582,0.121563636
2023-12,0.0493786,0.012628147,0.09377863,0.086710915,0.05277716,0.12191426,0.08845313,0.020387916,0.45871,0.015261264,0.14472418,0.11489962,0.1611178,0.07717472,0.18084693,0.07471285,0.015869282,0.07357273,0.023135751,0.13394612
2023-13,0.051265974,0.0005766516,0.3708985,0.099531874,0.00057669636,0.14420421,0.001124909,0.04081015,0.2438815,0.04712949,0.21561119,0.09515641,0.15285017,0.102308095,0.13061962,0.053389043,0.018234452,0.099542335,0.033967912,0.09832081
2023-14,0.10573058,0.00086995255,0.04310732,0.019121757,0.0008699714,0.40726167,0.0008700221,0.12239162,0.2903496,0.009427496,0.07998856,0.11222531,0.19805306,0.063426085,0.12687063,0.10026928,0.027080439,0.09541138,0.050205413,0.14646977
2023-16,0.09578239,0.00040174974,0.1492713,0.082781516,0.0004017083,0.113527626,0.0004017454,0.09436881,0.46266142,0.00040175347,0.09568061,0.15364963,0.19754443,0.09285383,0.1224203,0.06698349,0.008605904,0.078554735,0.063193634,0.12051341
2023-17,0.02031263,0.0019756241,0.14878489,0.06312173,0.006131258,0.07454061,0.02813531,0.007324322,0.64274627,0.0069273827,0.1596594,0.10637641,0.2516027,0.14218682,0.08057406,0.071947366,0.0077062817,0.064988114,0.008864483,0.10609433
2023-18,0.037004083,0.0005337087,0.043161143,0.09229146,0.00053374656,0.10410983,0.13404647,0.00053373707,0.58725214,0.00053373375,0.20481926,0.13415083,0.13006358,0.09765773,0.10650556,0.0540932,0.031403113,0.11120905,0.024105478,0.10599218
2023-19,0.029016936,0.0006667178,0.26856613,0.06358814,0.0006667154,0.38860017,0.0018816914,0.0006667625,0.24568003,0.00066668587,0.14334257,0.119574025,0.15998131,0.14594996,0.11813966,0.06327307,0.019261679,0.12225407,0.023121947,0.085101746
2023-20,0.16862012,0.021795403,0.11997477,0.1025852,0.0021229421,0.14980042,0.033892337,0.023353009,0.37047467,0.0073811375,0.21580966,0.07565735,0.13423693,0.09512966,0.11845235,0.08777233,0.0146928765,0.102008775,0.059445977,0.09679405
2023-21,0.19885668,0.00068210124,0.10262531,0.12960826,0.0006821376,0.14012039,0.013504326,0.016159749,0.38281268,0.014948359,0.13452542,0.08855202,0.22701123,0.1480044,0.14330046,0.07877741,0.0054243924,0.08062255,0.02568561,0.06809641
2023-22,0.007979227,0.00039139128,0.09447537,0.01984134,0.13819997,0.13547784,0.08627396,0.02026982,0.4667781,0.030312994,0.16239765,0.06526817,0.1742401,0.09547339,0.14317116,0.09351447,0.015805122,0.09760066,0.045230757,0.107298516
2023-23,0.049720865,0.025338301,0.14296843,0.075215496,0.084384955,0.06605664,0.010471112,0.018173939,0.5101917,0.017478533,0.091475934,0.10706308,0.2203524,0.09062678,0.1537744,0.11220335,0.013832076,0.08222711,0.031676177,0.09676867
2023-24,0.16737534,0.0003625433,0.039172832,0.11508419,0.013612624,0.10535932,0.00039267863,0.003001845,0.54450864,0.011129956,0.16229467,0.09152432,0.2061045,0.1461976,0.12847449,0.07284662,0.016267575,0.064408,0.01725306,0.09462918
2023-25,0.09048549,0.0041618105,0.010827846,0.05651672,0.0058567077,0.123238295,0.003147168,0.025977537,0.6679467,0.011841654,0.12238646,0.100181274,0.21111695,0.1742896,0.11829464,0.08032438,0.008079718,0.06274352,0.041804638,0.080778815
2023-26,0.043601092,0.041620784,0.028279755,0.06448852,0.00065234484,0.114592925,0.02284449,0.016416162,0.6438624,0.023641469,0.0702875,0.06853148,0.24331917,0.14729494,0.15154082,0.09206054,0.011518956,0.06892682,0.01263078,0.13388894
2023-27,0.026193684,0.051324565,0.00043164217,0.0766905,0.0004315826,0.33420753,0.032656096,0.042691503,0.42435765,0.011015224,0.08434779,0.09102778,0.16806844,0.15005217,0.076368466,0.15476598,0.024959175,0.08871962,0.0064450153,0.15524548
2023-28,0.28956088,0.0049055195,0.0003275785,0.06046135,0.0038639233,0.13571264,0.00032759222,0.02314982,0.48136315,0.00032755986,0.13284831,0.08658386,0.11542744,0.11084469,0.10990644,0.18262854,0.0074171457,0.058495615,0.049836624,0.14601137
2023-29,0.19775085,0.0010129327,0.049638797,0.062186785,0.013768456,0.050137043,0.01604019,0.0019056207,0.5662861,0.04127329,0.13413374,0.14137681,0.19314188,0.09962841,0.13918541,0.07295738,0.019024465,0.08580558,0.008061709,0.10668463
2023-30,0.11140966,0.00030685923,0.032598328,0.052956983,0.01747595,0.06328618,0.0003068712,0.03288143,0.6771458,0.01163194,0.14179322,0.14391638,0.14493667,0.10990953,0.18640907,0.046308786,0.01890345,0.08463024,0.03529406,0.08789861
2023-31,0.20167781,0.0004708136,0.050248276,0.051761568,0.035189293,0.12056924,0.00047081636,0.00916286,0.5299785,0.00047081555,0.19161886,0.031496283,0.20718904,0.05477292,0.112036504,0.07845516,0.0036622072,0.013219259,0.008756967,0.29879278
2023-32,0.00047405533,0.00047406432,0.06945279,0.21057132,0.022079153,0.29493034,0.11169648,0.00047412422,0.2893736,0.00047406665,0.11768819,0.11741447,0.15874979,0.17466897,0.15343384,0.052720744,0.023248035,0.04311612,0.01956083,0.139399
2023-34,0.0018174083,0.05762628,0.13260975,0.0018178001,0.0018172432,0.46700963,0.0018175704,0.0018176098,0.3318494,0.0018173078,0.15432546,0.060642328,0.16606134,0.13257162,0.20326503,0.13875157,0.045857675,0.04909505,0.01244325,0.036986664
2023-35,0.0013161885,0.15937422,0.0013162021,0.0013162539,0.001316153,0.28643358,0.0013160973,0.0013161347,0.5449791,0.0013161153,0.052819204,0.06423347,0.25069264,0.15099762,0.16719902,0.0232521,0.03384101,0.10443715,0.003308912,0.14921895
2023-36,0.16520762,0.0027680106,0.070522055,0.07266707,0.013703818,0.03866466,0.039853618,0.0028907768,0.5492711,0.04445128,0.29464406,0.18389651,0.105018795,0.06917579,0.06577201,0.06608272,0.01731843,0.06926014,0.07748468,0.05134691
2023-37,0.057453822,0.03384235,0.1991595,0.14351138,0.0005378407,0.15887439,0.026150998,0.0053921663,0.37054843,0.0045291274,0.22727421,0.094664946,0.17956778,0.1277263,0.11870467,0.07705959,0.020929761,0.05609475,0.01369873,0.084279336
2023-38,0.039025046,0.01025841,0.041844252,0.068409346,0.04287303,0.11159228,0.047221255,0.023760047,0.6065962,0.0084201265,0.20772412,0.072575405,0.14768372,0.14265119,0.10259299,0.1046145,0.021717688,0.06194428,0.055910446,0.082585596
2023-39,0.05974604,0.003193234,0.03978914,0.09422425,0.011178275,0.1740436,0.0038921356,0.03655213,0.565949,0.011432192,0.14296202,0.096037365,0.19172478,0.14472343,0.1494767,0.04532434,0.028014826,0.08455721,0.023078285,0.094101086
2023-40,0.051718704,0.0006297975,0.061947975,0.048807956,0.038701713,0.16013426,0.011683597,0.028449187,0.5758093,0.02211749,0.12971768,0.07911975,0.15491222,0.11512109,0.08823511,0.17385516,0.0055089444,0.14632556,0.005884764,0.10131975
2023-41,0.032614265,0.0034716276,0.11756125,0.039095625,0.0363536,0.28907588,0.051620718,0.02435719,0.3677487,0.03810121,0.07720489,0.07847687,0.23268725,0.10693618,0.09977648,0.1919571,0.022119157,0.08549688,0.016681923,0.08866331
2023-42,0.039902866,0.010690108,0.112020254,0.123578034,0.02573511,0.22007515,0.008936333,0.039427083,0.41473314,0.0049019125,0.08481232,0.06822,0.21733633,0.12967315,0.1261687,0.23250365,0.02594707,0.037744883,0.017792592,0.05980135
2023-43,0.08582332,0.006680443,0.07208407,0.02213291,0.03433041,0.08751963,0.02440238,0.038462292,0.60902137,0.01954321,0.13611512,0.12719408,0.1889361,0.063329734,0.116870694,0.17246608,0.02559987,0.05562811,0.024752382,0.089107774
2023-44,0.0792749,0.00925175,0.052430365,0.096378215,0.029004356,0.17430376,0.04926616,0.041884895,0.46554086,0.00266474,0.21323384,0.08655759,0.10376937,0.08972121,0.14076826,0.12599146,0.011686375,0.095803574,0.037280954,0.09518734
2023-45,0.027081667,0.00721284,0.16082841,0.069756575,0.027580893,0.1403928,0.051287893,0.011437431,0.5012124,0.003209048,0.121512055,0.06991095,0.17753848,0.13768992,0.11594238,0.13325995,0.0076660337,0.10736548,0.011575618,0.11753916
2023-46,0.043809775,0.0005124778,0.051952478,0.055776514,0.017602643,0.19581628,0.028359788,0.00051249715,0.598601,0.0070565417,0.24508697,0.0761561,0.133738,0.1261526,0.11445713,0.11978107,0.008457451,0.04977387,0.051519886,0.07487689
2023-47,0.1912169,0.0049645877,0.0531938,0.017052094,0.040535387,0.14412466,0.010504066,0.0049255784,0.53055227,0.0029306826,0.08987562,0.02526781,0.3172612,0.15506941,0.054398067,0.23989227,0.0063884794,0.052674282,0.009089557,0.050083324
2023-48,0.049477402,0.0033817645,0.0374658,0.06252049,0.011650327,0.06705265,0.01990078,0.012442615,0.71392316,0.02218502,0.16099091,0.083378546,0.17876887,0.09718331,0.08278935,0.12702571,0.030037194,0.08894405,0.05646955,0.094412595
2023-49,0.21958706,0.0068487427,0.053645976,0.016786247,0.032912068,0.10296134,0.077669464,0.0311211,0.44235685,0.016111122,0.14361572,0.07939252,0.1704656,0.13890317,0.15566088,0.13231575,0.017078917,0.07932083,0.012933148,0.07031343
2023-50,0.053651597,0.0063389307,0.11233425,0.07679735,0.005901618,0.100387804,0.036069803,0.022629112,0.58033097,0.0055585685,0.1839268,0.043029148,0.14009999,0.10197056,0.14673927,0.15073535,0.0078501245,0.09154159,0.0317917,0.10231544
2023-51,0.10742458,0.00046849874,0.02986851,0.06454637,0.027066667,0.026870929,0.06949387,0.013223938,0.6555568,0.00547977,0.12815212,0.07583804,0.1992996,0.071087964,0.16908425,0.11232512,0.015714966,0.11970983,0.019262632,0.089525506
2023-52,0.021996856,0.001229322,0.18119764,0.001229345,0.0012292237,0.19829911,0.07132123,0.0012292442,0.5210389,0.0012292145,0.09731304,0.16184713,0.16369735,0.045327958,0.050229274,0.35751984,0.014055892,0.053614438,0.001934711,0.05446036
