date,ec_topic_0,ec_topic_1,ec_topic_2,ec_topic_3,ec_topic_4,ec_topic_5,ec_topic_6,ec_topic_7,ec_topic_8,ec_topic_9
2021-01,0.111043684,0.001120578,0.16403668,0.0011205658,0.010793071,0.0011205865,0.37690744,0.02309098,0.3096459,0.0011205954
2021-02,0.03346681,0.00046070572,0.15755159,0.07880465,0.00046069495,0.04940424,0.19692408,0.00046070112,0.48200583,0.00046070636
2021-03,0.014061855,0.033257987,0.055743184,0.10312618,0.0055622915,0.12837547,0.15769684,0.019543521,0.4818883,0.00074441434
2021-04,0.029037341,0.0007899203,0.10574289,0.055863168,0.015802367,0.0054694265,0.26908693,0.0007899712,0.5166281,0.0007899371
2021-05,0.020462673,0.0003869134,0.30164415,0.11567297,0.00038693022,0.0003869121,0.13326176,0.00084898935,0.41421485,0.012733846
2021-06,0.00046080936,0.00046078613,0.054071516,0.035819594,0.00046080057,0.10160234,0.21006256,0.00046082164,0.59465456,0.0019462095
2021-07,0.07309649,0.00030725263,0.03976036,0.042533867,0.008583324,0.00899431,0.33700716,0.00030723523,0.47531605,0.014093941
2021-08,0.050249808,0.00035253254,0.06511722,0.072004534,0.00035254023,0.038170345,0.20551698,0.015313676,0.5369767,0.015945647
2021-09,0.13498424,0.010526872,0.21066429,0.10742102,0.014960966,0.07087242,0.048729464,0.00038406302,0.36087266,0.040583994
2021-10,0.06570682,0.008420315,0.12873551,0.057967294,0.004602524,0.034826186,0.14794272,0.03525276,0.5077367,0.008809161
2021-11,0.00093932153,0.0009394044,0.09657729,0.090655886,0.0009392742,0.07049506,0.13970238,0.007890411,0.5861899,0.0056710714
2021-12,0.11133304,0.00040130015,0.015012363,0.04731786,0.0019774726,0.047052477,0.21235436,0.03821434,0.5161142,0.010222596
2021-13,0.05332629,0.010177215,0.0005360765,0.00053605426,0.0026994569,0.06950889,0.21508287,0.021142678,0.58997166,0.03701881
2021-14,0.13879532,0.00025079062,0.052813392,0.0002508112,0.121807545,0.039344344,0.1159116,0.056422655,0.47415274,0.00025080168
2021-15,0.0006668992,0.0006668311,0.039482877,0.00066694285,0.0006668743,0.0006668962,0.6228508,0.0006668857,0.33299807,0.00066690287
2021-16,0.052067317,0.007527529,0.06666343,0.0831411,0.0050873356,0.028373215,0.17178245,0.028504904,0.5453073,0.011545475
2021-17,0.027732698,0.024752945,0.15079287,0.109302275,0.0005972483,0.056952924,0.07381396,0.07252476,0.48293307,0.0005972248
2021-18,0.080909394,0.00034452375,0.05903433,0.10538157,0.00034452634,0.048798513,0.18159708,0.009236339,0.5095645,0.0047892155
2021-19,0.029715491,0.00042706967,0.4497631,0.13165921,0.0004271163,0.10734297,0.00042712459,0.01594928,0.2638616,0.00042707782
2021-20,0.16821635,0.002978752,0.036350127,0.028833413,0.010180136,0.0034536035,0.2916871,0.00034042803,0.44532326,0.012636787
2021-21,0.080990516,0.0006928658,0.12161153,0.051315032,0.013283557,0.10306541,0.09089184,0.0064350185,0.52449757,0.007216649
2021-22,0.12542467,0.0031354271,0.04868805,0.068010874,0.008434877,0.017391816,0.12422721,0.00040318852,0.57284003,0.03144383
2021-23,0.08740369,0.00022868079,0.01755924,0.077740766,0.064325586,0.0065272194,0.16197021,0.035506014,0.5485099,0.00022868397
2021-24,0.041631185,0.01064353,0.06125849,0.0648114,0.011148444,0.020809967,0.086311616,0.030719807,0.66992176,0.0027438104
2021-25,0.00049810903,0.004528286,0.07488771,0.09498219,0.014898502,0.02297623,0.042769074,0.03249761,0.71146417,0.00049809535
2021-26,0.00040879878,0.019931313,0.051011097,0.08406404,0.03577267,0.04033977,0.122735925,0.016777327,0.62855023,0.00040878312
2021-27,0.04129058,0.001157459,0.05327791,0.07143023,0.017304894,0.047092482,0.1348125,0.036594465,0.59566367,0.0013757924
2021-28,0.00836071,0.014483902,0.20707615,0.10831083,0.007246646,0.0029794646,0.024786016,0.008245442,0.6085579,0.00995292
2021-29,0.03265351,0.03947192,0.04306017,0.015340405,0.031160958,0.01917612,0.14183414,0.025706585,0.60859513,0.043001078
2021-30,0.026584458,0.0012211476,0.19378236,0.0012211936,0.048297253,0.0012213221,0.16437711,0.001221214,0.56085277,0.0012211975
2021-31,0.00040530256,0.008056764,0.00040528705,0.0004052916,0.05461008,0.00040529226,0.13679744,0.00040529948,0.7979989,0.00051030016
2021-32,0.00036206533,0.00036214077,0.00036212264,0.0003621006,0.034081027,0.0003620723,0.00036211187,0.030160898,0.9194925,0.0140929865
2021-33,0.007504558,0.0052119037,0.06468391,0.04813804,0.041859847,0.047137804,0.02266148,0.0014985435,0.760947,0.0003569395
2021-34,0.021221614,0.00036568777,0.08157147,0.015013506,0.031700544,0.13184883,0.07941161,0.010044484,0.6284566,0.00036566035
2021-35,0.0003864165,0.00038637628,0.00038640018,0.00038640475,0.016336227,0.0003864058,0.218495,0.00038640838,0.7624639,0.00038643414
2021-36,0.0003243385,0.00032434834,0.00032434106,0.00032433728,0.081406265,0.0003243353,0.00032436455,0.00032434682,0.90944934,0.0068740095
2021-37,0.041714046,0.016535195,0.07868879,0.057694204,0.064983115,0.008979006,0.04360487,0.017572954,0.6691739,0.0010538927
2021-38,0.3512427,0.009712775,0.11927139,0.022255087,0.00049991865,0.022472404,0.11359375,0.0004999127,0.3593228,0.0011292881
2021-39,0.010022178,0.00027261392,0.01953951,0.10971503,0.028898656,0.04724262,0.08219679,0.036704294,0.66418165,0.0012266933
2021-40,0.030410983,0.014876167,0.06708464,0.05593151,0.021405281,0.026434727,0.032606598,0.06208196,0.6690594,0.020108722
2021-41,0.07039026,0.011269169,0.1383471,0.045919415,0.038164437,0.12299256,0.018340498,0.028827326,0.52519363,0.00055557286
2021-42,0.05059157,0.0054857987,0.08224048,0.011461436,0.0034379312,0.054047294,0.09995554,0.07300163,0.61780816,0.001970187
2021-43,0.05668497,0.00024833222,0.030632704,0.066394165,0.00024834063,0.0144261625,0.18352923,0.022354076,0.61735713,0.008124917
2021-44,0.12118403,0.0021299461,0.06393438,0.105205335,0.010705608,0.01397883,0.013706055,0.0024875903,0.6497569,0.016911367
2021-45,0.03434894,0.0017528805,0.14909069,0.050223004,0.003668245,0.15617965,0.09705492,0.0351683,0.45916942,0.013343965
2021-46,0.08336414,0.046729162,0.10837508,0.15309599,0.0017550829,0.11222345,0.065842524,0.0017407712,0.4261757,0.000698132
2021-47,0.1748207,0.005137057,0.0140024815,0.03379733,0.02346015,0.1294586,0.22271563,0.028704334,0.3671306,0.0007730808
2021-48,0.103910364,0.0022381104,0.04906449,0.06400403,0.009680091,0.059630238,0.12840316,0.02112743,0.55959404,0.0023480149
2021-49,0.03099711,0.025790172,0.12566184,0.07520889,0.013263538,0.07863044,0.13502048,0.045064274,0.44545957,0.024903722
2021-50,0.05405967,0.0023232352,0.027787056,0.017667374,0.03139941,0.13236472,0.1474866,0.0027853795,0.5795255,0.004601076
2021-51,0.13425292,0.028787266,0.0911935,0.047021672,0.014246638,0.00061794557,0.33301818,0.00050906476,0.34661844,0.003734365
2022-00,0.14531901,0.00024886668,0.100279145,0.07428754,0.0002488394,0.0002488521,0.0002488634,0.00024885443,0.6372891,0.041580867
2022-01,0.03930079,0.000990544,0.009180933,0.0009906432,0.0009906443,0.036338445,0.2517233,0.103249826,0.4901772,0.06705768
2022-02,0.0020921826,0.07919636,0.34452444,0.0020921566,0.0020920502,0.37525934,0.0020922895,0.040706165,0.14985272,0.0020922748
2022-03,0.00057900336,0.025163222,0.2709542,0.09753941,0.012501895,0.026769886,0.04503084,0.0005789421,0.51369035,0.007192281
2022-04,0.045133796,0.00504512,0.23766206,0.051648084,0.012844804,0.19300832,0.0042495793,0.0040888805,0.4455922,0.000727191
2022-05,0.011331918,0.00045178962,0.11943735,0.037618108,0.06437379,0.21084523,0.08586571,0.013550131,0.44589615,0.010629835
2022-06,0.12359741,0.00055488327,0.06854476,0.10511215,0.0005548808,0.13665044,0.057903115,0.009510794,0.48391363,0.013657956
2022-07,0.07875187,0.019794224,0.0683741,0.085925825,0.0006730697,0.16253008,0.094205886,0.030404659,0.45866725,0.00067307707
2022-08,0.042990632,0.007823874,0.04026065,0.012620778,0.015442286,0.44891196,0.0008549921,0.0430973,0.38301498,0.0049825194
2022-09,0.0004133376,0.0065370887,0.04719375,0.0699718,0.014361418,0.3580303,0.0536884,0.016654875,0.42586148,0.007287548
2022-10,0.00044019168,0.0034639076,0.10439757,0.064545915,0.037719183,0.30804428,0.0046390756,0.022963453,0.44307974,0.0107067125
2022-11,0.008736228,0.00048029766,0.07652067,0.14161795,0.00048031134,0.038568296,0.037004214,0.0004803696,0.6099544,0.08615727
2022-12,0.14141662,0.004389245,0.042744022,0.050497517,0.033174757,0.2725323,0.02656624,0.005874499,0.41635314,0.006451654
2022-13,0.05096692,0.0004196405,0.0129123675,0.00041963873,0.09448798,0.3216296,0.04207593,0.016293345,0.46037492,0.000419607
2022-14,0.011585261,0.03194225,0.03718915,0.09558256,0.04448103,0.29513884,0.027241966,0.01931742,0.42629924,0.011222276
2022-15,0.26581115,0.0004763287,0.00047638832,0.020653842,0.0004763527,0.00047635369,0.0004763933,0.00047634513,0.7102005,0.00047631582
2022-16,0.015016889,0.000282616,0.12736067,0.00028259205,0.21406107,0.0002825961,0.07106075,0.00028261202,0.57108766,0.00028258268
2022-17,0.14473565,0.017785965,0.02741745,0.0737307,0.0073763356,0.16828956,0.039434586,0.012300382,0.50830597,0.0006233572
2022-18,0.00046011337,0.00046011346,0.05668753,0.0983352,0.01852122,0.32228056,0.032665316,0.038546387,0.40148756,0.03055601
2022-19,0.17574053,0.00045780608,0.104900055,0.05079999,0.007781749,0.06386475,0.13298126,0.008655409,0.45436063,0.00045781865
2022-20,0.058746386,0.015322249,0.026676968,0.03114705,0.047272593,0.1460144,0.015896933,0.01955503,0.61992174,0.019446557
2022-21,0.0004172532,0.00041719433,0.07669921,0.14133456,0.00041721214,0.33716846,0.005078125,0.00041721883,0.40864098,0.029409835
2022-22,0.00029151543,0.00029158214,0.027922606,0.13817851,0.0067122206,0.19150332,0.00987408,0.038539402,0.5726042,0.014082548
2022-23,0.06614941,0.0031436423,0.06684117,0.06387683,0.032023102,0.1078553,0.04111421,0.06513075,0.54631853,0.0075470516
2022-24,0.055136777,0.0003926237,0.0749924,0.059091322,0.00039262814,0.18734133,0.019588368,0.02114493,0.581527,0.0003926306
2022-25,0.08243939,0.030359231,0.055443678,0.031198587,0.0034592848,0.14247474,0.0925492,0.039787795,0.50008994,0.022198133
2022-26,0.10915782,0.0029552144,0.050802935,0.053114433,0.0074523585,0.13671887,0.0053683706,0.015727133,0.6183831,0.00031973585
2022-27,0.03507888,0.034186784,0.04014712,0.1143568,0.0003713518,0.245404,0.014058681,0.04640914,0.46961588,0.00037135245
2022-28,0.039057527,0.05251841,0.11234649,0.020889573,0.0005352607,0.1441173,0.012563084,0.029782036,0.58765507,0.0005352672
2022-29,0.07291673,0.0003068933,0.013260369,0.06935415,0.00030690382,0.16949809,0.05110139,0.00920372,0.5921054,0.02194638
2022-30,0.0008199798,0.0008199176,0.0008199628,0.00081995275,0.00081995944,0.20327891,0.0008200392,0.00082000677,0.79016125,0.00082003314
2022-31,0.0008624235,0.046849612,0.36231744,0.00086233433,0.0008623435,0.095888,0.0008623955,0.00086240924,0.48977065,0.000862372
2022-34,0.0006644704,0.0006643895,0.30754915,0.09055682,0.0006644388,0.35577813,0.0006644476,0.0006644272,0.24212928,0.0006644396
2022-35,0.0011914858,0.00032014019,0.02781861,0.19444571,0.00032017266,0.1559405,0.0063044424,0.0018967916,0.6082879,0.0034743082
2022-36,0.00032566936,0.0003256587,0.0011630679,0.0860798,0.07274595,0.13735375,0.018453397,0.011877117,0.629283,0.04239256
2022-37,0.054749876,0.044181447,0.07882394,0.12482912,0.00021764502,0.15041348,0.041506212,0.0030608212,0.44658828,0.055629175
2022-38,0.072075374,0.009572109,0.08567635,0.041900136,0.04436393,0.13782533,0.11662847,0.004257737,0.4489109,0.03878969
2022-39,0.00038310266,0.00038309104,0.20745225,0.108037464,0.00038311165,0.25622863,0.007121367,0.054549783,0.365078,0.00038315973
2022-40,0.053729076,0.055948824,0.033188015,0.018707495,0.00069695775,0.21193667,0.016376613,0.033663962,0.54971766,0.026034722
2022-41,0.0049033305,0.007293616,0.044714253,0.19028665,0.023363708,0.19734047,0.029117478,0.004072379,0.48503447,0.01387365
2022-42,0.027801033,0.00030553702,0.019053433,0.051868256,0.009880046,0.1263161,0.067354284,0.084177226,0.60002875,0.013215354
2022-43,0.046757028,0.008922968,0.05336348,0.114062436,0.003035528,0.18534687,0.05242357,0.052138958,0.46655825,0.017390851
2022-44,0.13334277,0.001889104,0.024444185,0.023722224,0.0002914687,0.041875005,0.023199797,0.00029146738,0.75065255,0.00029146337
2022-45,0.09233215,0.0024755797,0.009793641,0.077215515,0.024043808,0.114818394,0.021885924,0.008179982,0.64551735,0.0037375763
2022-46,0.20279036,0.0005518895,0.03961048,0.02433396,0.05378603,0.132381,0.0026622675,0.0016228072,0.5349069,0.0073542194
2022-47,0.005379914,0.03708953,0.10438284,0.083307795,0.0065069897,0.17881712,0.0172248,0.010307977,0.5562745,0.00070852373
2022-48,0.119226545,0.021252804,0.09637402,0.055787496,0.0009729138,0.15918113,0.011657357,0.0113065215,0.50162774,0.022613488
2022-49,0.0914625,0.008816027,0.061063,0.09210904,0.00054366176,0.109562434,0.05364722,0.024816424,0.53710866,0.020871054
2022-50,0.08960989,0.0026216642,0.012384513,0.048846245,0.041227635,0.10763929,0.030659882,0.016611485,0.63702756,0.013371886
2022-51,0.058861855,0.0008991787,0.07996077,0.0008992781,0.0008992652,0.04084014,0.0008992327,0.00089922035,0.8149419,0.0008992064
2023-01,0.0005466342,0.0005466017,0.33943072,0.10162605,0.00054663466,0.36750102,0.000546666,0.0005466431,0.18816233,0.0005466979
2023-02,0.07745694,0.011873305,0.08159112,0.12206403,0.0004644159,0.2590147,0.021799134,0.034712475,0.38161612,0.00940769
2023-03,0.0002069483,0.00020693964,0.00076334225,0.09298879,0.048570532,0.15291367,0.0002069625,0.01816092,0.5956986,0.0902833
2023-04,0.02046963,0.009490708,0.106351905,0.08936351,0.0003414927,0.019769607,0.08121983,0.00034148953,0.63021624,0.042435586
2023-05,0.01540369,0.029360082,0.03881664,0.081073254,0.014264186,0.23977599,0.034978308,0.018692158,0.49541324,0.032222517
2023-06,0.0012137509,0.004668373,0.04129345,0.02897986,0.015851079,0.15091115,0.047733903,0.03536415,0.670609,0.003375278
2023-07,0.0006546407,0.00065458403,0.0038619835,0.060887285,0.0006546296,0.45550865,0.023585051,0.011355191,0.4326407,0.010197299
2023-08,0.053153407,0.00039819785,0.10138005,0.04161643,0.018936427,0.32282326,0.011053065,0.0003982584,0.44510293,0.005138015
2023-09,0.06255388,0.020326383,0.05469971,0.012842111,0.02688124,0.28898644,0.03933469,0.0049958997,0.48842642,0.0009532462
2023-10,0.09942023,0.0051511475,0.07370252,0.02992175,0.01238902,0.15183899,0.010634159,0.029374445,0.55936486,0.028202875
2023-11,0.10955687,0.00038321107,0.100164965,0.046853084,0.018615102,0.09060078,0.0074766134,0.014950669,0.5858348,0.025563873
2023-12,0.0493786,0.012628147,0.09377863,0.086710915,0.05277716,0.12191426,0.08845313,0.020387916,0.45871,0.015261264
2023-13,0.051265974,0.0005766516,0.3708985,0.099531874,0.00057669636,0.14420421,0.001124909,0.04081015,0.2438815,0.04712949
2023-14,0.10573058,0.00086995255,0.04310732,0.019121757,0.0008699714,0.40726167,0.0008700221,0.12239162,0.2903496,0.009427496
2023-16,0.09578239,0.00040174974,0.1492713,0.082781516,0.0004017083,0.113527626,0.0004017454,0.09436881,0.46266142,0.00040175347
2023-17,0.02031263,0.0019756241,0.14878489,0.06312173,0.006131258,0.07454061,0.02813531,0.007324322,0.64274627,0.0069273827
2023-18,0.037004083,0.0005337087,0.043161143,0.09229146,0.00053374656,0.10410983,0.13404647,0.00053373707,0.58725214,0.00053373375
2023-19,0.029016936,0.0006667178,0.26856613,0.06358814,0.0006667154,0.38860017,0.0018816914,0.0006667625,0.24568003,0.00066668587
2023-20,0.16862012,0.021795403,0.11997477,0.1025852,0.0021229421,0.14980042,0.033892337,0.023353009,0.37047467,0.0073811375
2023-21,0.19885668,0.00068210124,0.10262531,0.12960826,0.0006821376,0.14012039,0.013504326,0.016159749,0.38281268,0.014948359
2023-22,0.007979227,0.00039139128,0.09447537,0.01984134,0.13819997,0.13547784,0.08627396,0.02026982,0.4667781,0.030312994
2023-23,0.049720865,0.025338301,0.14296843,0.075215496,0.084384955,0.06605664,0.010471112,0.018173939,0.5101917,0.017478533
2023-24,0.16737534,0.0003625433,0.039172832,0.11508419,0.013612624,0.10535932,0.00039267863,0.003001845,0.54450864,0.011129956
2023-25,0.09048549,0.0041618105,0.010827846,0.05651672,0.0058567077,0.123238295,0.003147168,0.025977537,0.6679467,0.011841654
2023-26,0.043601092,0.041620784,0.028279755,0.06448852,0.00065234484,0.114592925,0.02284449,0.016416162,0.6438624,0.023641469
2023-27,0.026193684,0.051324565,0.00043164217,0.0766905,0.0004315826,0.33420753,0.032656096,0.042691503,0.42435765,0.011015224
2023-28,0.28956088,0.0049055195,0.0003275785,0.06046135,0.0038639233,0.13571264,0.00032759222,0.02314982,0.48136315,0.00032755986
2023-29,0.19775085,0.0010129327,0.049638797,0.062186785,0.013768456,0.050137043,0.01604019,0.0019056207,0.5662861,0.04127329
2023-30,0.11140966,0.00030685923,0.032598328,0.052956983,0.01747595,0.06328618,0.0003068712,0.03288143,0.6771458,0.01163194
2023-31,0.20167781,0.0004708136,0.050248276,0.051761568,0.035189293,0.12056924,0.00047081636,0.00916286,0.5299785,0.00047081555
2023-32,0.00047405533,0.00047406432,0.06945279,0.21057132,0.022079153,0.29493034,0.11169648,0.00047412422,0.2893736,0.00047406665
2023-34,0.0018174083,0.05762628,0.13260975,0.0018178001,0.0018172432,0.46700963,0.0018175704,0.0018176098,0.3318494,0.0018173078
2023-35,0.0013161885,0.15937422,0.0013162021,0.0013162539,0.001316153,0.28643358,0.0013160973,0.0013161347,0.5449791,0.0013161153
2023-36,0.16520762,0.0027680106,0.070522055,0.07266707,0.013703818,0.03866466,0.039853618,0.0028907768,0.5492711,0.04445128
2023-37,0.057453822,0.03384235,0.1991595,0.14351138,0.0005378407,0.15887439,0.026150998,0.0053921663,0.37054843,0.0045291274
2023-38,0.039025046,0.01025841,0.041844252,0.068409346,0.04287303,0.11159228,0.047221255,0.023760047,0.6065962,0.0084201265
2023-39,0.05974604,0.003193234,0.03978914,0.09422425,0.011178275,0.1740436,0.0038921356,0.03655213,0.565949,0.011432192
2023-40,0.051718704,0.0006297975,0.061947975,0.048807956,0.038701713,0.16013426,0.011683597,0.028449187,0.5758093,0.02211749
2023-41,0.032614265,0.0034716276,0.11756125,0.039095625,0.0363536,0.28907588,0.051620718,0.02435719,0.3677487,0.03810121
2023-42,0.039902866,0.010690108,0.112020254,0.123578034,0.02573511,0.22007515,0.008936333,0.039427083,0.41473314,0.0049019125
2023-43,0.08582332,0.006680443,0.07208407,0.02213291,0.03433041,0.08751963,0.02440238,0.038462292,0.60902137,0.01954321
2023-44,0.0792749,0.00925175,0.052430365,0.096378215,0.029004356,0.17430376,0.04926616,0.041884895,0.46554086,0.00266474
2023-45,0.027081667,0.00721284,0.16082841,0.069756575,0.027580893,0.1403928,0.051287893,0.011437431,0.5012124,0.003209048
2023-46,0.043809775,0.0005124778,0.051952478,0.055776514,0.017602643,0.19581628,0.028359788,0.00051249715,0.598601,0.0070565417
2023-47,0.1912169,0.0049645877,0.0531938,0.017052094,0.040535387,0.14412466,0.010504066,0.0049255784,0.53055227,0.0029306826
2023-48,0.049477402,0.0033817645,0.0374658,0.06252049,0.011650327,0.06705265,0.01990078,0.012442615,0.71392316,0.02218502
2023-49,0.21958706,0.0068487427,0.053645976,0.016786247,0.032912068,0.10296134,0.077669464,0.0311211,0.44235685,0.016111122
2023-50,0.053651597,0.0063389307,0.11233425,0.07679735,0.005901618,0.100387804,0.036069803,0.022629112,0.58033097,0.0055585685
2023-51,0.10742458,0.00046849874,0.02986851,0.06454637,0.027066667,0.026870929,0.06949387,0.013223938,0.6555568,0.00547977
2023-52,0.021996856,0.001229322,0.18119764,0.001229345,0.0012292237,0.19829911,0.07132123,0.0012292442,0.5210389,0.0012292145
