date,wh_topic_0,wh_topic_1,wh_topic_2,wh_topic_3,wh_topic_4,wh_topic_5,wh_topic_6,wh_topic_7,wh_topic_8,wh_topic_9
2021-02,0.012429092,0.047479954,0.00015158032,0.00015157895,0.5354445,0.00015155994,0.403737,0.00015156288,0.00015156866,0.00015157409
2021-03,0.20601822,0.070857376,0.16220006,0.04430099,0.21252498,0.058797058,0.06294136,0.08380956,0.035689786,0.0628606
2021-04,0.18458237,0.036826156,0.0734352,0.091382354,0.19384867,0.10574204,0.10593878,0.1125144,0.04318245,0.052547645
2021-05,0.18265255,0.15925562,0.10571314,0.057051476,0.1719002,0.08513795,0.06473383,0.13284808,0.0063962983,0.034310795
2021-06,0.10015912,0.12064627,0.123951085,0.10932043,0.1100788,0.06276025,0.17422166,0.13751452,0.022528648,0.03881922
2021-07,0.15941024,0.07445524,0.12655626,0.05426368,0.23900867,0.09335722,0.1011721,0.092241615,0.0077834697,0.05175151
2021-08,0.1376163,0.11765516,0.061332926,0.0888413,0.15870836,0.09942423,0.168485,0.09118125,0.01710644,0.05964895
2021-09,0.17112602,0.09955982,0.0969114,0.10797313,0.15939988,0.068258695,0.12367867,0.090420425,0.009258133,0.07341379
2021-10,0.14231287,0.13586953,0.16912283,0.090563156,0.11708569,0.05127647,0.13611858,0.09578438,0.010855613,0.051010817
2021-11,0.12916502,0.16681604,0.19252142,0.09038205,0.07332806,0.046775687,0.14222999,0.094964154,0.01934595,0.044471607
2021-12,0.120323226,0.14530252,0.14869025,0.15875788,0.076122485,0.052527513,0.09535669,0.1370288,0.034607865,0.03128273
2021-13,0.119993165,0.09547134,0.073343374,0.09175584,0.19517879,0.052654587,0.13334668,0.137585,0.01189686,0.088774405
2021-14,0.079352215,0.13554236,0.18197015,0.1258192,0.13782658,0.073145404,0.11157075,0.102558136,0.006175821,0.046039432
2021-15,0.14955662,0.17618044,0.08585886,0.081555665,0.11232795,0.09476935,0.100517675,0.11103085,0.009183313,0.07901932
2021-16,0.15031023,0.15161231,0.15285164,0.07538655,0.12714437,0.036870502,0.07249715,0.077516384,0.07213703,0.08367372
2021-17,0.08227917,0.19120018,0.09591625,0.08069465,0.18301907,0.050370846,0.12031579,0.08969405,0.008903369,0.097606614
2021-18,0.108234,0.03539208,0.15148821,0.095261924,0.2429704,0.053250436,0.14055832,0.083589554,0.0028456142,0.08640942
2021-19,0.1005674,0.12640189,0.07279647,0.0707263,0.20544067,0.1259169,0.10360868,0.11443372,0.013449521,0.06665851
2021-20,0.16460091,0.09323751,0.11237311,0.07686458,0.12531263,0.1413756,0.085341476,0.10493691,0.027270598,0.06868669
2021-21,0.14295639,0.13894486,0.18697323,0.09765561,0.081221424,0.09466954,0.05766218,0.10411252,0.028715756,0.06708845
2021-22,0.21803328,0.08889096,0.14546251,0.053428907,0.15484971,0.052262906,0.11406026,0.11436573,0.0037281653,0.054917566
2021-23,0.24466461,0.103221335,0.13180839,0.0574743,0.11520611,0.09004504,0.05650067,0.103233784,0.025021235,0.07282466
2021-24,0.19953786,0.11704616,0.16590743,0.11831513,0.06193413,0.116444,0.06577949,0.08840755,0.046541214,0.020086989
2021-25,0.09661827,0.15676685,0.17111689,0.1023438,0.15648088,0.042480428,0.062053557,0.12549701,0.014226102,0.07241619
2021-26,0.12411621,0.10736411,0.13905226,0.16086452,0.129657,0.05443963,0.063775904,0.117020816,0.018358516,0.085351035
2021-27,0.09616677,0.11765695,0.10578846,0.11230648,0.15025434,0.13973673,0.069161706,0.13103338,0.008517471,0.06937778
2021-28,0.17361967,0.14409655,0.18033004,0.07915274,0.10005527,0.061633825,0.070607714,0.1031084,0.02015487,0.06724094
2021-29,0.13033348,0.21545757,0.07503689,0.12799594,0.15085758,0.074201524,0.067247026,0.109936826,0.004473867,0.04445927
2021-30,0.11283544,0.17876855,0.15845113,0.09260741,0.15116228,0.04541566,0.075319774,0.11527041,0.012909753,0.057259604
2021-31,0.0978755,0.2003518,0.13497569,0.06183512,0.14423068,0.048479777,0.10511368,0.066755116,0.017188076,0.12319452
2021-32,0.12500505,0.17279108,0.119084895,0.06190783,0.14589033,0.06939429,0.092957094,0.03592026,0.019148871,0.15790026
2021-33,0.08777741,0.14627443,0.060367927,0.024346549,0.16616057,0.22350565,0.094593,0.05729175,0.017681835,0.12200089
2021-34,0.13924271,0.082075514,0.12142374,0.06990643,0.20377685,0.123226434,0.11457381,0.119448565,0.007916026,0.018409943
2021-35,0.07743529,0.05919187,0.13681239,0.09226557,0.24801387,0.13777111,0.09682596,0.09421473,0.024993543,0.03247566
2021-36,0.11729532,0.09047741,0.11963692,0.13266563,0.20885915,0.05329491,0.08462188,0.1195426,0.02964157,0.043964617
2021-37,0.14535016,0.12877336,0.099115096,0.108839445,0.14370106,0.06819176,0.06316584,0.090337485,0.07708743,0.075438276
2021-38,0.2857947,0.1212139,0.0973939,0.054893117,0.08256418,0.111450315,0.074089445,0.08519093,0.0443196,0.04308986
2021-39,0.13807328,0.24932727,0.081991255,0.05554721,0.14722267,0.02484694,0.08463337,0.12399391,0.026221583,0.06814252
2021-40,0.12396187,0.15786824,0.14386287,0.09721012,0.14343043,0.063633285,0.042800225,0.12071948,0.019403318,0.08711015
2021-41,0.24549776,0.08413233,0.09970389,0.08987646,0.10449806,0.07573709,0.08415155,0.10269017,0.02473143,0.08898133
2021-42,0.107319996,0.14658806,0.18756658,0.15238966,0.14069788,0.024529723,0.06506836,0.11539654,0.020797472,0.039645735
2021-43,0.20410658,0.118179575,0.090126656,0.07204777,0.16616991,0.0941518,0.04957623,0.08285173,0.036957365,0.08583241
2021-44,0.15578204,0.1412515,0.08740574,0.10129972,0.07962415,0.034339655,0.09994176,0.05846357,0.10690558,0.13498625
2021-45,0.17928842,0.0793079,0.13006169,0.1293472,0.14548157,0.07879196,0.046900723,0.05667986,0.035213485,0.11892723
2021-46,0.14784776,0.139628,0.12319761,0.12268885,0.10645664,0.05526539,0.05677186,0.13867791,0.013675301,0.09579065
2021-47,0.1311457,0.08503371,0.15530346,0.111338854,0.06786787,0.05673255,0.13565515,0.08395788,0.022232035,0.15073279
2021-48,0.14956008,0.083294384,0.1411839,0.1047534,0.09870946,0.032285072,0.17912818,0.11575171,0.0072610583,0.08807274
2021-49,0.12778004,0.1105951,0.16691206,0.07866638,0.13306959,0.1324007,0.05059639,0.12192286,0.018554274,0.059502516
2021-50,0.08580907,0.16230737,0.06908049,0.1375464,0.21253657,0.058016635,0.09635927,0.08680713,0.012270572,0.07926651
2021-51,0.098387346,0.10409635,0.12556572,0.046918295,0.17465174,0.07091799,0.15673527,0.11479134,0.014000847,0.093935125
2021-52,0.05930378,0.099691905,0.17178774,0.13312821,0.0755834,0.20527908,0.119586386,0.1211193,0.009061128,0.005459068
2022-00,0.0011767915,0.0011767556,0.0011767889,0.0011768293,0.9894079,0.0011769873,0.0011770354,0.0011771861,0.0011768314,0.0011768936
2022-01,0.057793025,0.14193203,0.15758182,0.10458632,0.14080568,0.087360844,0.09837625,0.11790938,0.023020774,0.070633925
2022-02,0.0661584,0.17155309,0.07879072,0.07540134,0.18124072,0.08946699,0.11335535,0.12999377,0.014484572,0.07955507
2022-03,0.13281101,0.17345321,0.12199668,0.09401301,0.13132031,0.114005394,0.030693261,0.08359701,0.022254065,0.095855966
2022-04,0.11427554,0.12597498,0.09756976,0.079300925,0.13360618,0.12107486,0.040496875,0.1300204,0.029476719,0.12820381
2022-05,0.06375865,0.14873998,0.15219985,0.11728283,0.14353317,0.115203835,0.061559178,0.12747525,0.011043473,0.059203863
2022-06,0.14340432,0.14790645,0.066228345,0.058815192,0.0955368,0.20079316,0.043655213,0.112952314,0.026371546,0.10433664
2022-07,0.044576157,0.10733991,0.05863569,0.045772105,0.13488768,0.3558086,0.03776393,0.14928094,0.019228239,0.04670678
2022-08,0.060289517,0.107383765,0.036673505,0.030977437,0.1783538,0.36207083,0.011661955,0.12474457,0.03417821,0.05366628
2022-09,0.055565264,0.07892774,0.13091043,0.059847564,0.24265301,0.21625829,0.028168207,0.056471635,0.02289829,0.10829961
2022-10,0.098016754,0.12856418,0.12262357,0.07205356,0.16603929,0.17011546,0.018034108,0.08719295,0.033217732,0.104142465
2022-11,0.07154663,0.10803186,0.1290752,0.11770021,0.14033873,0.22193865,0.04175057,0.10346102,0.019906413,0.046250798
2022-12,0.10803034,0.08348864,0.1047146,0.09937533,0.09363886,0.2652121,0.049429785,0.07712459,0.08540018,0.033585563
2022-13,0.13629939,0.10404496,0.09802922,0.05501328,0.1911327,0.16530527,0.044256877,0.084066264,0.016278623,0.10557342
2022-14,0.07633848,0.1349764,0.11203278,0.078777894,0.17407195,0.10708844,0.07311117,0.11660039,0.017822856,0.10917965
2022-15,0.12595059,0.13019705,0.12003701,0.06691528,0.16567296,0.15998383,0.021985985,0.091032475,0.014359288,0.10386557
2022-16,0.16161978,0.101440005,0.09193353,0.11456722,0.17500447,0.12810588,0.020576445,0.06858109,0.030195532,0.107976004
2022-17,0.17131554,0.13530153,0.11412381,0.0768267,0.13621187,0.13220401,0.045290627,0.099494144,0.025228573,0.0640031
2022-18,0.0593374,0.18493137,0.21041054,0.13962607,0.08038522,0.13185206,0.024655236,0.09236797,0.008942429,0.06749169
2022-19,0.17942365,0.09780213,0.12826176,0.08041891,0.15316625,0.11243015,0.056644488,0.08473381,0.028673006,0.07844582
2022-20,0.14398143,0.12888992,0.17079188,0.08791729,0.112155974,0.13018991,0.05457985,0.0894811,0.01822494,0.06378766
2022-21,0.21199822,0.13230015,0.12343776,0.1026712,0.11991195,0.13288061,0.041055787,0.0475998,0.039292,0.04885244
2022-22,0.14017525,0.09777655,0.1092675,0.11768648,0.1631854,0.11584161,0.040895335,0.09624449,0.012681405,0.106245965
2022-23,0.20988016,0.09198743,0.123282716,0.1351294,0.14947258,0.052777022,0.03692476,0.07123848,0.05109055,0.07821695
2022-24,0.0929057,0.13137522,0.16942756,0.07551842,0.20387718,0.051340096,0.046387643,0.11570913,0.048013765,0.06544524
2022-25,0.0934951,0.12120709,0.22754663,0.092009425,0.15855666,0.07793284,0.048882853,0.081859075,0.028944198,0.06956609
2022-26,0.14909229,0.13039696,0.10597453,0.0715913,0.15456809,0.15318625,0.040298127,0.09450619,0.057211906,0.043174326
2022-27,0.01433498,0.105337165,0.24923763,0.1128435,0.17183414,0.1049124,0.03130577,0.12239816,0.013066682,0.07472956
2022-28,0.23718688,0.13532536,0.17539345,0.09672139,0.09465185,0.08656315,0.021380581,0.0750086,0.02035491,0.0574138
2022-29,0.10030122,0.12211639,0.15086444,0.079904005,0.2024269,0.06563511,0.08456165,0.113330804,0.03261944,0.048239965
2022-30,0.104999796,0.111942,0.14611903,0.070381284,0.15136155,0.054546792,0.0729583,0.10346733,0.017868606,0.16635536
2022-31,0.07482468,0.12275529,0.2275477,0.054904304,0.14605527,0.087813616,0.0820938,0.07915536,0.02211959,0.10273039
2022-32,0.07305779,0.122070186,0.20647779,0.1075657,0.09813732,0.10728227,0.052856907,0.090508945,0.0071210293,0.1349221
2022-33,0.026269903,0.10837045,0.11755081,0.01442156,0.14931032,0.018484045,0.0997247,0.0071222754,0.035505638,0.4232403
2022-34,0.093060054,0.11910077,0.15218754,0.12755455,0.13770644,0.13824566,0.080855824,0.06408037,0.0028916693,0.08431714
2022-35,0.12081272,0.1602042,0.12199794,0.103114694,0.16443911,0.060348988,0.04378585,0.0986771,0.0429244,0.083694965
2022-36,0.09495892,0.14458452,0.13656995,0.13661692,0.11267469,0.11042061,0.0641843,0.07473833,0.028958458,0.096293315
2022-37,0.13874407,0.12713654,0.18281382,0.13678227,0.112699166,0.041545723,0.032129522,0.0783807,0.03172143,0.118046805
2022-38,0.12867653,0.12260103,0.17623954,0.14142507,0.11705274,0.12679258,0.0285769,0.068263225,0.038691428,0.05168095
2022-39,0.15983611,0.098148726,0.15373716,0.097808085,0.1608164,0.12345207,0.059576135,0.081665926,0.017609648,0.047349777
2022-40,0.077263944,0.08226677,0.11736502,0.14090304,0.19069909,0.10520586,0.031319894,0.1044806,0.026228853,0.12426693
2022-41,0.10587557,0.09716979,0.15134731,0.17180496,0.11109756,0.14116494,0.020762313,0.07557943,0.016829526,0.10836857
2022-42,0.111542314,0.091161564,0.097884186,0.17727354,0.1427206,0.07464983,0.047250472,0.120958276,0.019618908,0.11694029
2022-43,0.10708846,0.07184458,0.19471776,0.19095357,0.07510616,0.082428485,0.043324046,0.06374539,0.016616082,0.15417546
2022-44,0.10729842,0.052375972,0.12454092,0.24775334,0.086986765,0.05642296,0.018058205,0.082772434,0.073645145,0.15014581
2022-45,0.17500761,0.066718645,0.109563105,0.16910698,0.17265818,0.10215963,0.011341571,0.084902115,0.060534745,0.04800753
2022-46,0.2533134,0.086843275,0.13794859,0.06435494,0.06448567,0.20781603,0.0039315787,0.07202291,0.056533076,0.05275064
2022-47,0.16492172,0.06419046,0.26456967,0.14494307,0.108595125,0.08441556,0.035049092,0.08681352,0.037493195,0.009008605
2022-48,0.12942106,0.07513067,0.23348781,0.13661093,0.16999237,0.059481855,0.009448825,0.09175831,0.018652381,0.07601576
2022-49,0.11250436,0.11641957,0.1311586,0.118815064,0.083101116,0.1125849,0.019562535,0.15685335,0.051006015,0.09799449
2022-50,0.28631154,0.09064764,0.13484517,0.086645976,0.13334887,0.05657919,0.03472242,0.0522791,0.07179995,0.052820176
2022-51,0.09584068,0.1576127,0.13479498,0.12232642,0.108523406,0.17066398,0.02246944,0.075165026,0.020144505,0.092458926
2022-52,0.13968058,0.19745827,0.17745632,0.070510596,0.14466603,0.11129696,0.03720413,0.035932414,0.0071010306,0.07869369
2023-01,0.05364483,0.11972763,0.18321796,0.1738094,0.070380576,0.1086094,0.0047540367,0.13060667,0.0018381692,0.15341131
2023-02,0.1764154,0.07345279,0.14322944,0.09971544,0.1320332,0.13616914,0.010338321,0.12073271,0.011665639,0.096247934
2023-03,0.13574578,0.061592706,0.13984412,0.14471713,0.15625766,0.12531169,0.012476502,0.1151525,0.018469522,0.09043244
2023-04,0.104940444,0.10693971,0.21050364,0.08665212,0.13029878,0.09602256,0.01960168,0.14103849,0.029574867,0.0744277
2023-05,0.08804844,0.12097464,0.15882306,0.19323877,0.13933015,0.053161662,0.01549799,0.098088965,0.0066666906,0.12616958
2023-06,0.10169211,0.079256445,0.09673345,0.14452663,0.17766564,0.1206966,0.02118753,0.09630954,0.011041058,0.15089098
2023-07,0.07059132,0.17417601,0.1510484,0.07787227,0.14070372,0.12945622,0.014118173,0.09011733,0.011469534,0.14044704
2023-08,0.13026856,0.101253286,0.17453732,0.07924271,0.10072486,0.2648252,0.007735457,0.058732383,0.03939046,0.043289755
2023-09,0.09777606,0.18206048,0.0928129,0.12099734,0.16956444,0.0824213,0.020612998,0.10372296,0.01906311,0.110968396
2023-10,0.13727461,0.081613146,0.10348843,0.097249076,0.20987046,0.07616429,0.010203537,0.08031373,0.036394443,0.16742834
2023-11,0.1613402,0.096870355,0.14758465,0.13252677,0.10545527,0.118895285,0.029439518,0.071034715,0.015242236,0.12161097
2023-12,0.14431627,0.11497553,0.16095135,0.07718797,0.18084474,0.075180076,0.016091995,0.073421195,0.023124155,0.13390665
2023-13,0.2156169,0.095151424,0.1527901,0.10225479,0.1305972,0.053366523,0.018338269,0.099607415,0.03396806,0.09830932
2023-14,0.07975096,0.11223216,0.1982379,0.06344853,0.12692583,0.10021806,0.02701928,0.095391184,0.050463706,0.14631236
2023-15,0.121389456,0.0841327,0.19988789,0.16206093,0.120575756,0.1095841,0.021350391,0.085282974,0.014428663,0.08130712
2023-16,0.10121694,0.15152498,0.19752647,0.09286246,0.12243753,0.06355634,0.008515782,0.078613244,0.063214056,0.120532155
2023-17,0.15968734,0.106571,0.25077033,0.14217307,0.08055487,0.07210923,0.008181981,0.06499657,0.008849726,0.10610588
2023-18,0.2048259,0.13429514,0.1302857,0.09772027,0.10616201,0.053886995,0.032468993,0.11025715,0.024025356,0.10607253
2023-19,0.14346884,0.11958188,0.15999949,0.14596978,0.11815837,0.063257135,0.019117791,0.12226761,0.02308112,0.085098036
2023-20,0.21586286,0.07564416,0.13417998,0.095209934,0.11844776,0.08776258,0.014609391,0.10208708,0.05943641,0.09675985
2023-21,0.13456324,0.08854058,0.2270391,0.14801852,0.14327121,0.07879463,0.005405232,0.080605626,0.025620243,0.06814161
2023-22,0.16233017,0.06526548,0.17439471,0.09486859,0.14317818,0.09357103,0.015869344,0.09646611,0.04638697,0.107669376
2023-23,0.09143774,0.10705543,0.22029701,0.090617724,0.15374091,0.11227694,0.013830208,0.082267374,0.03171,0.0967666
2023-24,0.16422334,0.09162027,0.20661573,0.1462842,0.12850265,0.070973486,0.016295888,0.064421155,0.017264979,0.09379836
2023-25,0.122487694,0.09964592,0.21123318,0.17417642,0.118402235,0.08021292,0.007831672,0.063465916,0.041774545,0.080769494
2023-26,0.070478566,0.06860299,0.24336955,0.14730865,0.1517919,0.09206078,0.011556382,0.068326384,0.012624697,0.13388005
2023-27,0.08419809,0.09102214,0.16810043,0.15035146,0.0764758,0.15493353,0.024939105,0.088317625,0.0064518787,0.15520993
2023-28,0.13279916,0.08660272,0.11505014,0.11090483,0.11000195,0.1826643,0.0073747467,0.05896341,0.049836397,0.14580236
2023-29,0.13411218,0.14137058,0.1931991,0.099554695,0.13915884,0.07293955,0.019148743,0.085802644,0.008020282,0.106693365
2023-30,0.14177857,0.1439193,0.14494894,0.1099117,0.18642278,0.046320654,0.018886313,0.08464095,0.03528059,0.08789021
2023-31,0.19163151,0.031518947,0.20721014,0.05477282,0.11202056,0.07844575,0.0033834812,0.013213586,0.008738371,0.29906482
2023-32,0.11755979,0.11739098,0.15863462,0.17460655,0.15349095,0.05271263,0.023234997,0.0435136,0.019662037,0.13919385
2023-33,0.20884007,0.044891585,0.17667152,0.1478986,0.10354644,0.06021663,0.04729843,0.069767326,0.021060498,0.119808905
2023-34,0.15453671,0.06062694,0.1661827,0.13257731,0.20326534,0.13840444,0.04585224,0.049142897,0.012431726,0.03697966
2023-35,0.05277913,0.06428054,0.25065234,0.15100938,0.16719185,0.023310525,0.03380573,0.10443056,0.0033059532,0.14923401
2023-36,0.29467627,0.18393725,0.1051871,0.069208555,0.06574776,0.06585874,0.017274538,0.069205165,0.07730604,0.0515986
2023-37,0.22724396,0.09465729,0.17954074,0.12770642,0.118706495,0.0770463,0.0209473,0.05612331,0.0137338685,0.08429428
2023-38,0.20678326,0.07257764,0.1476783,0.14259636,0.103630625,0.10461301,0.019151261,0.06446771,0.055893216,0.08260858
2023-39,0.14332736,0.095709845,0.19179474,0.14505497,0.14938495,0.045049056,0.028062465,0.08453482,0.023062037,0.09401971
2023-40,0.12932254,0.080183074,0.15381134,0.11517627,0.08815297,0.17449,0.0062770545,0.14437495,0.005860648,0.102351226
2023-41,0.077190645,0.078475975,0.23268765,0.10694913,0.09984925,0.19195475,0.022117486,0.08544584,0.016683156,0.08864611
2023-42,0.08487756,0.068206154,0.21728952,0.12973863,0.12621292,0.23243141,0.026086232,0.037610315,0.01781382,0.059733517
2023-43,0.13607578,0.12724344,0.18883096,0.06336799,0.11688542,0.17246296,0.025612893,0.05567703,0.024704162,0.089139305
2023-44,0.21314687,0.08656709,0.103743196,0.08968441,0.14073727,0.12594324,0.011916823,0.095715635,0.037292648,0.095252775
2023-45,0.121491104,0.06957444,0.17742352,0.13770801,0.11570926,0.13291909,0.009552292,0.10670481,0.011573335,0.11734419
2023-46,0.24507798,0.07640281,0.13332966,0.12629882,0.114489384,0.11978948,0.008437002,0.04985086,0.05151781,0.0748062
2023-47,0.08983584,0.025267925,0.31723344,0.15505925,0.054395832,0.23995188,0.006442025,0.05263379,0.009088678,0.050091315
2023-48,0.16106945,0.08355758,0.17910962,0.09678788,0.082758926,0.1270486,0.03006534,0.088782094,0.05645436,0.09436628
2023-49,0.1435653,0.07939018,0.17043205,0.13892248,0.15565936,0.13234848,0.017052326,0.07933217,0.012925058,0.07037259
2023-50,0.18416621,0.043210737,0.13990708,0.10235806,0.14664404,0.1505013,0.008173695,0.090754874,0.031876974,0.102407016
2023-51,0.12823647,0.075684644,0.1994121,0.070379995,0.16908094,0.112320185,0.015697695,0.12041614,0.019198243,0.089573614
2023-52,0.0973211,0.16184177,0.16328722,0.045915548,0.05023797,0.35750735,0.014092755,0.05365473,0.0019347108,0.054206844
2023-53,0.0011057337,0.2004976,0.64507866,0.012806667,0.0011056564,0.0011055127,0.0011056296,0.0011056811,0.019382317,0.11670655
